1116-2,1.00,1.00,1,144,1116-1
2792-4,1.00,1.00,86,113,2792-1,2792-2,2792-3
2792-1,4.00,2.00,10,80,
2792-3,4.00,8.00,101,72,
2792-2,2.00,1.00,66,74,
6876-1,4.00,4.00,12,64,
6876-2,4.00,4.00,1,144,6876-1
6876-3,8.00,4.00,30,73,6876-2
5878-12,1.00,1.00,8,132,
5878-11,8.00,8.00,1,134,
5878-10,2.00,4.00,4,131,
7187-2,4.00,2.00,94,72,7187-1
7187-3,4.00,2.00,1,144,7187-2
7187-1,8.00,4.00,1,144,7187-4
7187-6,1.00,0.50,1,144,7187-3,7187-5
7187-4,4.00,2.00,1,144,
7187-5,4.00,8.00,1,144,7187-4
9285-5,8.00,8.00,1,144,9285-4
9285-4,8.00,4.00,95,44,9285-3
9285-1,4.00,2.00,24,50,
9285-3,8.00,4.00,95,57,9285-2
9285-2,4.00,8.00,8,144,9285-1
9541-2,8.00,4.00,1,144,9541-1
3835-1,4.00,2.00,125,88,
3835-2,1.00,0.50,194,84,3835-1
8231-3,4.00,8.00,1,97,8231-2
8231-2,2.00,1.00,1,144,
8231-1,2.00,2.00,1,127,
8231-4,8.00,4.00,30,105,8231-1,8231-3
995-1,4.00,4.00,82,80,
995-3,1.00,0.50,1,113,
995-2,4.00,2.00,3,83,
36-4,2.00,2.00,62,72,36-1
36-5,8.00,4.00,13,60,36-1
36-6,2.00,4.00,61,56,36-1
36-1,2.00,2.00,162,108,36-3
36-2,2.00,1.00,60,55,36-1
36-3,2.00,1.00,1,144,
5357-1,8.00,16.00,46,48,
5357-3,4.00,2.00,1,144,5357-2
5357-2,2.00,1.00,1,144,5357-1
4128-2,4.00,8.00,1,144,4128-1
4128-3,2.00,1.00,1,144,4128-2
4128-1,8.00,4.00,25,26,
9897-19,16.00,8.00,1,39,9897-28
9897-14,8.00,16.00,17,86,9897-1,9897-2,9897-3,9897-4,9897-5,9897-6,9897-7,9897-8,9897-9,9897-10,9897-11,9897-12,9897-13
9897-15,16.00,8.00,1,52,9897-28
9897-16,2.00,1.00,5,78,9897-28
9897-17,8.00,16.00,1,78,9897-28
9897-10,8.00,4.00,1,64,9897-28
9897-11,8.00,4.00,1,104,9897-28
9897-12,4.00,8.00,2,64,9897-28
9897-13,8.00,16.00,1,78,9897-28
1135-3,2.00,2.00,1,103,
1135-2,2.00,1.00,7,103,
1135-1,8.00,16.00,42,72,
3946-11,2.00,1.00,1,144,3946-10
3946-10,4.00,2.00,250,84,3946-2,3946-5,3946-6,3946-9
1324-6,1.00,0.50,2,108,
2019-1,4.00,2.00,1,144,
2019-3,2.00,2.00,26,108,
2019-2,8.00,4.00,1,144,
2019-5,4.00,2.00,1,116,
2019-4,2.00,1.00,2,130,2019-1,2019-2,2019-3
2019-7,8.00,8.00,24,83,
2019-6,4.00,2.00,1,120,
2019-9,1.00,1.00,6,63,
2019-8,4.00,8.00,1,144,2019-5,2019-6,2019-7
6530-7,4.00,4.00,1,137,
6530-6,8.00,8.00,1,144,
6530-5,1.00,0.50,1,144,
6530-4,8.00,8.00,3,116,
6530-3,2.00,1.00,1,135,
6530-2,1.00,0.50,46,83,
6530-1,4.00,2.00,1,123,
6530-9,8.00,4.00,1,134,
6530-8,8.00,4.00,5,109,
1252-1,8.00,8.00,3,94,
1252-2,1.00,1.00,1,144,1252-1
9141-2,4.00,4.00,7,53,9141-1
8787-9,2.00,1.00,1,144,
8787-8,8.00,4.00,11,136,8787-6,8787-7
8787-1,4.00,4.00,1,144,8787-12
8787-3,8.00,16.00,11,93,8787-10
8787-2,4.00,2.00,1,144,8787-12
8787-5,4.00,2.00,22,129,8787-3,8787-4
8787-4,2.00,1.00,1,144,8787-12
8787-7,8.00,4.00,1,144,8787-12
8787-6,2.00,1.00,43,133,8787-10
9141-1,2.00,2.00,4,124,
7639-1,2.00,4.00,8,133,
8891-5,3.00,1.50,5,108,
8891-4,2.60,1.30,71,95,
8891-3,5.60,5.60,7,118,8891-2
8891-2,2.40,1.20,70,101,8891-1,8891-5
8891-1,6.00,3.00,23,116,
2584-2,1.00,0.50,500,68,2584-1
2584-3,4.00,2.00,1,144,2584-2
2584-1,2.00,2.00,1,144,
864-1,2.00,2.00,115,69,
864-2,8.00,4.00,1,101,
864-3,1.00,1.00,1,144,
2286-2,2.00,1.00,1,144,2286-1
2286-1,4.00,4.00,6,102,
2995-4,6.00,6.00,55,101,2995-3
2995-1,3.00,3.00,1,144,
2995-2,6.00,3.00,1,144,2995-1
2995-3,12.00,12.00,28,89,2995-2
2575-4,2.00,1.00,114,44,2575-1,2575-2,2575-3
2575-2,8.00,4.00,27,100,
2575-3,4.00,4.00,1,144,
2575-1,2.00,1.00,6,135,
3514-2,2.00,2.00,5,121,
3514-3,0.80,0.40,109,105,3514-1,3514-2
3514-1,6.40,6.40,1,144,
9034-10,1.00,1.00,226,95,9034-8,9034-9
8335-8,4.00,2.00,1,144,8335-3,8335-7
8335-9,2.00,4.00,2,124,8335-2,8335-8
8335-2,2.00,4.00,18,116,8335-6
8335-3,2.00,2.00,1,144,
8335-1,4.00,4.00,1,144,8335-4
8335-6,2.00,1.00,49,96,
8335-7,4.00,4.00,31,100,8335-5,8335-6
8335-4,4.00,2.00,125,86,
8335-5,1.00,1.00,1,144,8335-4
6735-8,16.00,8.00,1,144,6735-7
6735-4,16.00,8.00,3,120,6735-3
3490-3,3.20,1.60,27,57,3490-1,3490-2
3490-2,4.00,8.00,2,128,
5878-1,8.00,8.00,1,130,
5878-7,8.00,4.00,1,139,
5878-6,1.00,0.50,2,132,
5878-5,4.00,2.00,1,137,
5878-4,1.00,0.50,11,128,
9962-3,8.00,4.00,35,92,9962-2
9962-2,4.00,2.00,1,144,9962-1
9962-1,4.00,2.00,1,144,
7493-1,4.00,8.00,3,94,7493-2,7493-3
7493-2,4.00,8.00,1,144,
7493-3,2.00,1.00,192,6,
7493-4,4.00,2.00,3,95,7493-2,7493-3
7493-5,4.00,4.00,6,79,7493-1,7493-4
7493-6,4.00,8.00,1,144,
7493-7,1.00,2.00,18,45,7493-5,7493-6
2702-2,4.80,2.40,1,133,
2702-3,6.00,6.00,25,95,
2702-1,1.00,0.50,31,91,
2702-4,1.00,1.00,1,144,
2702-5,1.60,0.80,13,96,2702-1,2702-2,2702-3,2702-4
1441-2,1.00,0.50,1,144,1441-1
1441-1,2.00,1.00,122,31,
7453-6,4.00,2.00,120,66,
3331-12,8.00,4.00,6,112,3331-10,3331-11
8896-1,6.00,3.00,23,118,
8896-2,8.00,4.00,14,92,
8896-3,1.20,0.60,184,94,8896-1,8896-2
8896-4,4.80,2.40,4,92,8896-3
7453-1,8.00,16.00,1,126,
4709-6,4.00,4.00,1,144,4709-5
4709-5,2.00,2.00,1,144,4709-4
4709-4,2.00,1.00,1,144,4709-2,4709-3
4709-3,2.00,1.00,178,50,
4709-2,4.00,2.00,1,144,4709-1
4709-1,2.00,1.00,178,80,
1650-3,8.00,8.00,1,108,
3058-3,6.00,3.00,1,121,3058-2
3058-2,12.00,6.00,16,77,3058-1
3058-1,6.00,3.00,1,144,
9832-1,4.00,2.00,13,75,
9832-2,2.00,2.00,1,129,9832-1
5242-2,4.00,8.00,1,144,5242-1
5242-3,4.00,2.00,1,144,5242-2
7933-6,4.00,2.00,1,126,7933-2,7933-5
8455-2,8.00,4.00,1,144,8455-1
8455-6,4.00,2.00,250,44,8455-2,8455-5
8455-5,2.00,1.00,500,105,8455-3,8455-4
8455-4,16.00,8.00,62,75,
7933-3,8.00,4.00,62,32,
7933-2,4.00,2.00,1,144,7933-1
7933-1,2.00,1.00,1,138,
2946-20,4.00,2.00,31,43,2946-1,2946-5,2946-19
7933-4,2.00,1.00,53,119,7933-3
5793-1,4.00,2.00,125,96,
2955-1,2.00,2.00,250,65,
2955-2,4.00,2.00,40,88,2955-1
2955-3,3.20,1.60,1,144,2955-2
4551-3,1.00,0.50,1,144,4551-2
2170-2,4.00,2.00,1,144,2170-1
2170-1,2.00,1.00,10,94,
5897-1,4.00,2.00,125,114,
1711-1,2.00,1.00,141,89,
4551-2,4.00,4.00,1,144,4551-1
4551-1,8.00,4.00,28,40,
8575-31,8.00,16.00,125,72,8575-2
7135-1,2.00,1.00,1,144,
4404-1,1.00,1.00,352,43,
4404-3,4.00,4.00,1,144,4404-2
4404-2,1.00,2.00,1,144,4404-1
7312-2,2.00,1.00,8,17,7312-1
7312-1,8.00,16.00,5,97,
8860-1,3.00,3.00,53,43,
5154-1,1.00,0.50,274,35,
5154-2,1.00,1.00,1,144,5154-1
5154-3,2.00,1.00,1,144,5154-2
668-6,4.00,2.00,2,115,668-2,668-5
668-7,2.00,2.00,59,96,668-1,668-6
668-5,4.00,2.00,1,102,668-2,668-4
668-2,4.00,4.00,1,132,
668-3,2.00,1.00,1,144,
668-1,1.00,2.00,500,73,
668-8,4.00,2.00,30,94,668-1,668-7
668-9,8.00,8.00,1,144,668-8
1573-1,2.00,2.00,34,138,
3331-9,8.00,4.00,1,144,3331-8
3331-8,4.00,2.00,3,140,
3331-3,4.00,2.00,54,70,
3331-2,8.00,4.00,18,81,3331-1
3331-1,8.00,8.00,53,65,
1573-2,1.00,0.50,1,144,1573-1
3331-7,4.00,2.00,6,89,3331-6,3331-8
3331-6,8.00,8.00,1,144,3331-8
3331-5,16.00,8.00,1,76,3331-8
3331-4,8.00,4.00,27,91,3331-3
1662-1,4.00,2.00,1,64,
1662-2,4.00,2.00,1,144,1662-1
2439-3,3.20,1.60,14,136,
2439-2,6.40,6.40,31,68,2439-1
2439-1,3.20,1.60,11,81,
2439-6,1.60,0.80,1,144,2439-2,2439-4,2439-5
2439-5,4.00,2.00,1,144,
2439-4,3.20,6.40,62,60,2439-3
5242-1,1.00,2.00,368,46,
2241-1,8.00,4.00,2,84,
2241-2,2.00,2.00,1,144,2241-1
5270-1,8.00,8.00,35,31,
5270-3,4.00,4.00,1,144,5270-2
5270-2,4.00,4.00,1,144,5270-1
7135-9,8.00,8.00,1,144,7135-8
7135-8,2.00,1.00,1,144,
7135-3,2.00,1.00,1,144,7135-2
7135-2,1.00,1.00,58,46,
7135-4,2.00,2.00,1,144,7135-3
7135-7,4.00,2.00,1,144,7135-6
7135-6,2.00,2.00,3,144,7135-5
8861-2,1.30,1.30,87,110,8861-1
8861-1,6.00,3.00,30,48,
8698-14,4.00,2.00,21,85,8698-11,8698-13
8698-12,4.00,8.00,1,144,
8698-13,8.00,4.00,1,144,8698-12
8698-10,8.00,4.00,11,64,8698-9
8698-11,8.00,8.00,10,123,8698-10
8618-4,8.00,4.00,11,71,
8618-6,4.00,8.00,19,110,8618-3,8618-5
8618-7,4.00,2.00,14,108,8618-6
8618-1,8.00,4.00,1,80,
8618-2,1.00,2.00,7,120,8618-1
4074-8,8.00,4.00,125,59,4074-7
4074-9,4.00,2.00,250,67,4074-8
4074-1,2.00,1.00,28,68,
4074-2,2.00,4.00,500,90,4074-1,4074-4
4074-3,8.00,8.00,1,144,
4074-4,8.00,4.00,125,67,4074-3
4074-5,8.00,16.00,125,72,4074-4
4074-6,8.00,4.00,7,56,
4074-7,8.00,4.00,125,28,
5736-6,4.00,2.00,20,115,5736-5
5736-4,4.00,4.00,10,108,
5736-5,4.00,4.00,20,121,5736-2,5736-3,5736-4
5736-2,1.00,2.00,82,116,5736-1
5736-3,8.00,4.00,1,123,5736-4
5736-1,2.00,1.00,73,64,
8620-1,2.00,2.00,46,71,
474-3,2.00,1.00,1,144,
474-2,2.00,2.00,1,144,
474-1,1.00,0.50,121,77,
474-7,4.00,4.00,1,144,
474-6,2.00,1.00,1,144,
474-5,2.00,1.00,1,144,
474-4,8.00,16.00,1,144,
474-9,2.00,1.00,1,144,
474-8,4.00,2.00,1,144,
2213-5,2.00,2.00,42,118,2213-1,2213-2,2213-3,2213-4
2213-4,4.00,4.00,8,119,2213-1,2213-2,2213-3
2213-7,4.00,2.00,1,66,
2213-6,8.00,8.00,4,100,2213-5
2213-1,8.00,4.00,2,100,
2213-3,4.00,4.00,86,26,
2213-2,8.00,8.00,1,93,
2213-8,2.00,2.00,12,104,2213-6,2213-7
6634-10,2.00,1.00,1,144,
2404-3,1.00,1.00,1,144,
2404-2,4.00,2.00,1,144,2404-1,2404-3
2404-1,3.20,1.60,3,94,
2404-7,8.00,16.00,16,54,2404-6
2404-6,6.00,6.00,13,117,2404-2,2404-5
2404-5,4.00,4.00,12,115,2404-3,2404-4
2404-4,2.20,2.20,25,109,
3797-3,8.00,4.00,1,144,3797-2
3797-2,2.00,2.00,1,144,
3797-1,2.00,1.00,69,100,
3797-5,4.00,4.00,1,144,3797-4
3797-4,2.00,1.00,68,64,3797-1,3797-3
9761-6,4.00,4.00,8,108,9761-1,9761-5
9761-7,4.00,2.00,1,144,9761-6
9761-4,1.00,1.00,25,107,9761-1,9761-3
9761-5,4.00,4.00,1,140,
9761-2,1.00,0.50,4,110,
9761-3,4.00,2.00,1,144,9761-2
8860-2,5.20,2.60,16,95,8860-1
4471-4,4.00,2.00,1,144,4471-3
4471-1,4.00,4.00,85,101,
4471-3,8.00,16.00,1,131,4471-1,4471-2
4471-2,2.00,1.00,80,99,
7761-1,2.00,1.00,23,129,
4058-10,4.00,4.00,250,33,4058-2,4058-5,4058-6,4058-9
4058-11,8.00,4.00,1,144,4058-10
1090-1,4.00,4.00,1,144,
1090-2,4.00,4.00,1,144,1090-1
9141-3,2.00,1.00,1,136,
6379-1,2.00,4.00,1,108,
6379-2,2.00,1.00,1,144,
6379-3,8.00,16.00,1,115,6379-2
6379-4,4.00,8.00,89,112,
6379-5,1.00,0.50,295,109,6379-3,6379-4
6379-6,2.00,2.00,23,111,
6379-7,4.00,4.00,22,114,6379-6
6379-8,8.00,4.00,15,117,6379-5,6379-7
6379-9,1.00,0.50,46,52,6379-1,6379-8
5663-5,16.00,8.00,13,74,5663-3,5663-4
5663-4,2.00,1.00,101,65,
5663-7,16.00,16.00,13,68,5663-5,5663-6
5663-6,2.00,1.00,1,144,
5663-1,4.00,2.00,1,133,
5663-3,4.00,4.00,3,110,
5663-2,4.00,2.00,5,97,
5663-9,8.00,4.00,30,31,5663-8
5663-8,8.00,8.00,30,116,5663-1,5663-2,5663-7
8349-1,8.00,16.00,55,88,
4590-3,1.00,0.50,1,144,4590-2
4590-2,4.00,2.00,1,144,4590-1
4590-1,4.00,2.00,88,51,
3857-5,16.00,16.00,1,138,
7998-7,16.00,16.00,8,92,7998-3,7998-5,7998-6
7998-2,2.00,1.00,22,117,7998-1
5271-4,1.00,0.50,1,144,5271-3
5271-2,2.00,2.00,1,144,5271-1
5271-3,8.00,16.00,1,144,5271-2
481-9,1.00,0.50,1,136,
481-8,2.00,1.00,1,134,
481-3,2.00,2.00,1,131,
481-2,4.00,4.00,1,144,481-1
481-1,2.00,1.00,7,99,
481-7,4.00,8.00,1,144,
481-6,4.00,2.00,1,135,
481-5,2.00,1.00,1,144,481-4
481-4,4.00,2.00,1,139,
5898-9,8.00,4.00,2,128,
5898-8,8.00,16.00,1,144,
1792-8,8.00,4.00,1,70,
1792-9,4.00,2.00,35,119,1792-1,1792-3,1792-5,1792-7,1792-8
1792-1,4.00,4.00,21,87,
1792-2,1.00,0.50,2,128,1792-4
1792-3,1.00,1.00,1,132,1792-2
1792-4,1.00,1.00,34,64,
1792-5,4.00,4.00,2,114,1792-4
1792-6,4.00,4.00,1,117,
1792-7,8.00,4.00,1,121,1792-6
7140-1,2.00,4.00,67,103,
9643-1,4.00,2.00,125,64,
7140-2,4.00,4.00,1,127,
7140-4,2.00,2.00,72,99,7140-1,7140-3
9397-5,2.00,1.00,159,52,9397-3,9397-4
9397-4,8.00,8.00,58,61,
9397-1,2.00,4.00,65,108,9397-2
9397-2,4.00,2.00,46,77,
9240-4,1.00,0.50,101,101,9240-2,9240-3
668-4,2.00,1.00,3,144,668-3
1060-1,4.00,8.00,1,95,
1060-2,1.00,2.00,1,144,1060-1
8492-1,4.00,4.00,30,63,
8492-2,4.00,2.00,64,108,8492-1,8492-3
8492-3,4.00,2.00,108,110,
8492-4,2.00,1.00,150,98,8492-2,8492-3
8492-5,2.00,1.00,45,54,8492-4
4752-3,1.00,0.50,1,144,4752-2
4752-2,8.00,4.00,1,144,4752-1
4752-1,2.00,1.00,250,6,
3460-3,1.60,0.80,1,144,3460-2
3460-1,1.50,0.75,93,76,
3460-4,6.40,3.20,1,144,3460-3
2823-2,4.00,2.00,67,112,
2823-3,4.40,2.20,94,38,2823-1,2823-2
2823-1,2.00,2.00,6,109,
7157-4,1.00,0.50,145,98,7157-1,7157-3
7157-1,2.00,1.00,67,98,
7157-3,2.00,1.00,1,144,7157-2
7157-2,8.00,8.00,1,144,
7676-1,1.00,0.50,28,126,
2465-1,3.00,1.50,167,77,
2465-2,6.00,6.00,53,108,2465-1
2465-3,1.40,1.40,207,80,2465-2
5108-3,2.00,4.00,1,144,5108-2
5108-2,8.00,4.00,1,144,5108-1
5108-1,2.00,2.00,181,45,
6645-8,16.00,32.00,1,144,
6645-9,8.00,8.00,1,132,
6645-1,2.00,4.00,1,144,
6645-2,8.00,8.00,1,144,
6645-3,4.00,2.00,35,101,
6645-4,8.00,16.00,18,76,6645-1,6645-2,6645-3
6645-5,16.00,32.00,1,144,
6645-6,8.00,4.00,1,144,
6645-7,8.00,4.00,1,144,
4252-3,4.00,2.00,86,48,
7453-18,8.00,4.00,14,65,7453-2,7453-14,7453-16,7453-17
2596-2,4.00,4.00,52,99,2596-1
2596-1,3.00,1.50,83,108,
6230-1,8.00,4.00,62,115,
2059-1,2.00,1.00,4,78,
6735-3,8.00,4.00,6,73,6735-7
8575-12,4.00,2.00,250,9,8575-11
8575-13,16.00,8.00,62,20,8575-2
8575-10,8.00,4.00,125,8,8575-9
8575-11,4.00,2.00,250,60,8575-2
8575-16,4.00,2.00,250,8,8575-15
8575-17,4.00,2.00,250,59,8575-2
5146-5,2.00,1.00,1,144,5146-4
5146-4,4.00,2.00,1,144,5146-3
5146-6,2.00,1.00,1,144,5146-5
5146-1,4.00,2.00,53,98,
5146-3,4.00,2.00,3,112,5146-1,5146-2
5146-2,1.00,2.00,46,29,
4658-4,8.00,4.00,1,144,4658-3
4658-1,4.00,8.00,125,28,
4658-2,4.00,4.00,1,144,4658-1
4658-3,8.00,4.00,17,91,4658-2
2006-1,4.00,2.00,1,144,
2006-3,1.00,1.00,1,144,2006-2
2006-2,4.00,2.00,1,144,2006-1
2006-5,1.00,0.50,1,96,2006-4
2006-4,1.00,0.50,1,144,
2006-7,1.00,2.00,96,86,
2006-6,2.00,2.00,4,132,
2006-9,1.00,2.00,1,144,2006-3,2006-8
2006-8,4.00,2.00,26,92,2006-5,2006-6,2006-7
2321-2,4.00,4.00,1,144,2321-1
2321-1,4.00,4.00,6,102,
8668-5,4.00,2.00,4,109,8668-1,8668-4
8668-4,4.00,2.00,1,144,8668-2,8668-3
8668-1,4.00,2.00,125,61,
8668-3,4.00,4.00,1,144,
8668-2,8.00,16.00,1,144,
6251-2,1.00,1.00,1,144,6251-1
9105-6,2.00,2.00,1,77,
9105-7,8.00,8.00,1,76,
9105-4,8.00,4.00,1,98,
9105-5,4.00,2.00,2,124,
9105-2,4.00,2.00,2,88,
9105-3,1.00,0.50,5,93,
9105-1,1.00,1.00,2,138,
9105-8,8.00,4.00,1,136,
4989-1,4.00,2.00,89,51,
4989-3,2.00,2.00,1,144,4989-2
4989-2,2.00,2.00,1,144,4989-1
1168-1,4.00,8.00,85,65,
1168-3,4.00,8.00,1,118,
1168-2,4.00,2.00,4,92,
9826-2,4.00,2.00,1,92,9826-1
9826-1,4.00,2.00,14,93,
6859-11,2.00,4.00,89,61,6859-1,6859-10
6859-10,1.00,0.50,226,106,6859-1,6859-3,6859-9
9637-8,8.00,4.00,125,16,9637-2,9637-3,9637-6,9637-7
9637-9,8.00,4.00,125,60,9637-1,9637-8
9091-3,4.00,2.00,79,84,9091-1,9091-2
2798-3,6.00,3.00,62,104,
2798-2,2.80,5.60,1,137,2798-1
2798-1,6.00,12.00,1,128,
2798-4,2.20,2.20,188,92,2798-2,2798-3
7367-1,4.00,2.00,1,144,
1943-2,2.00,2.00,8,92,
2975-2,6.00,3.00,54,101,2975-1
2975-1,6.00,3.00,111,97,
8885-8,1.50,0.75,3,134,
8885-9,1.50,3.00,7,133,
8885-1,6.00,6.00,7,108,
8885-2,6.00,3.00,3,118,
8885-3,3.00,1.50,1,142,
8885-4,3.00,3.00,2,120,
8885-5,6.00,12.00,1,129,
8885-6,3.00,1.50,1,129,
8885-7,3.00,6.00,1,101,
8800-4,8.00,4.00,16,114,8800-3
1257-1,4.00,2.00,1,86,
1257-2,8.00,4.00,1,144,1257-1
4093-1,8.00,16.00,11,26,
4093-3,4.00,2.00,1,144,4093-2
4093-2,8.00,4.00,1,144,4093-1
3065-7,3.00,3.00,13,101,
3065-6,6.00,3.00,21,118,
3065-5,6.00,3.00,42,103,
3065-4,3.00,1.50,148,104,
3065-3,6.00,12.00,112,74,
3065-2,1.50,0.75,92,105,
3065-1,6.00,6.00,28,94,
3065-8,3.00,1.50,120,117,3065-1,3065-2,3065-3,3065-4,3065-5,3065-6,3065-7
1109-2,2.00,1.00,1,144,1109-1
1109-1,2.00,2.00,13,69,
6280-1,8.00,8.00,16,70,
6280-3,8.00,4.00,15,113,6280-1,6280-2
6280-2,8.00,8.00,3,107,
6280-5,16.00,8.00,7,103,6280-3,6280-4
6280-4,4.00,4.00,1,144,
4303-5,8.00,4.00,1,144,4303-4
4303-4,4.00,2.00,1,144,4303-3
4303-6,1.00,2.00,1,144,4303-5
4303-1,8.00,8.00,26,92,
4303-3,8.00,4.00,1,70,4303-1,4303-2
4303-2,2.00,2.00,23,36,
7799-1,2.00,1.00,20,124,
2060-10,4.00,4.00,4,113,2060-4,2060-8,2060-9
4114-2,4.00,2.00,1,144,4114-1
4114-1,4.00,2.00,39,28,
6649-8,4.00,2.00,1,144,
6649-9,4.00,4.00,1,144,
6649-4,8.00,4.00,1,144,
6649-5,4.00,4.00,9,108,
6649-6,4.00,8.00,1,144,6649-3,6649-4,6649-5
6649-7,2.00,2.00,1,144,
9130-2,2.00,2.00,1,128,
6649-2,2.00,1.00,4,122,
6649-3,1.00,2.00,1,144,
9034-5,4.00,4.00,95,60,
9034-4,4.00,2.00,1,144,9034-3
9034-3,4.00,2.00,1,144,
9034-2,12.00,6.00,16,118,9034-1
9034-1,4.00,2.00,89,50,
9034-9,4.00,2.00,1,144,
9034-8,12.00,12.00,20,120,9034-7
1171-2,8.00,4.00,1,144,1171-1
1171-1,4.00,4.00,1,76,
2106-1,4.00,2.00,6,64,
2106-2,4.00,2.00,1,144,2106-1
8014-3,2.00,4.00,1,136,
6652-12,4.00,4.00,11,95,6652-1,6652-11
6652-13,2.00,4.00,1,144,6652-12
6652-10,8.00,8.00,1,144,6652-8,6652-9
6652-11,2.00,2.00,3,107,6652-2,6652-10
562-9,4.00,4.00,144,104,562-8
562-8,8.00,4.00,72,121,562-1,562-2,562-7
7435-2,4.00,4.00,19,116,7435-1
7435-3,1.00,0.50,1,144,
7435-4,4.00,2.00,16,77,7435-2,7435-3
7435-5,8.00,4.00,1,120,7435-4
8853-1,12.00,6.00,1,119,
8853-3,5.20,5.20,31,99,8853-1,8853-2
8853-2,2.00,2.00,20,90,
3257-1,8.00,16.00,36,64,
6444-3,16.00,16.00,62,41,6444-1,6444-2
6444-2,4.00,4.00,1,144,
6444-1,8.00,4.00,1,144,
9118-2,2.00,1.00,43,92,
672-9,2.00,2.00,1,144,672-8
672-8,2.00,1.00,60,100,672-1,672-7
672-3,1.00,1.00,1,144,
672-2,8.00,8.00,1,125,
672-1,4.00,2.00,125,85,
672-7,8.00,4.00,15,104,672-1,672-6
672-6,2.00,4.00,4,97,672-2,672-5
672-5,2.00,4.00,3,113,672-2,672-4
672-4,4.00,2.00,1,32,672-3
2635-4,8.00,16.00,43,66,2635-3
2635-1,16.00,8.00,1,144,
