1116-2,1.00,1.00,1,144,1116-1
2635-3,8.00,16.00,43,101,2635-1,2635-2
2635-2,2.00,1.00,173,70,
8698-15,4.00,2.00,69,40,8698-1,8698-2,8698-5,8698-8,8698-12,8698-14
6266-5,4.00,8.00,1,144,6266-4
6266-4,2.00,4.00,1,120,6266-2,6266-3
6266-1,4.00,2.00,66,102,
6266-3,4.00,4.00,1,144,
6266-2,4.00,4.00,1,140,6266-1
6978-2,2.00,1.00,68,51,
6978-1,4.00,4.00,1,140,
3260-1,4.00,2.00,107,88,
3260-2,4.00,2.00,1,144,3260-1
3260-3,8.00,4.00,62,109,
3260-4,8.00,4.00,15,117,3260-3
3260-5,1.00,0.50,125,112,3260-2,3260-4
3260-6,4.00,2.00,30,11,3260-5
7214-1,4.00,4.00,1,114,
7214-3,4.00,2.00,73,116,7214-1,7214-2
7214-2,2.00,1.00,138,100,
4130-1,4.00,8.00,69,29,
7214-4,2.00,1.00,1,127,
4130-3,4.00,2.00,1,144,4130-2
4130-2,4.00,8.00,1,144,4130-1
6899-5,4.00,2.00,21,57,6899-1,6899-4
6899-4,2.00,1.00,39,112,6899-2,6899-3
6899-1,1.00,1.00,14,117,
6899-3,1.00,2.00,17,64,
6899-2,2.00,4.00,10,85,
2060-9,4.00,4.00,1,58,
2060-8,8.00,4.00,1,144,2060-5,2060-6,2060-7
2060-5,4.00,2.00,1,118,
2060-4,2.00,1.00,1,144,2060-1,2060-2,2060-3
2060-7,1.00,1.00,203,91,
2060-6,4.00,4.00,1,126,
2060-1,1.00,1.00,1,144,
2060-3,2.00,1.00,29,108,
2060-2,1.00,0.50,1,131,
9074-3,4.00,2.00,38,60,9074-1,9074-2
9074-2,4.00,2.00,1,140,
9074-1,4.00,2.00,35,104,
3859-2,4.00,4.00,250,67,3859-1,3859-4
3859-3,2.00,1.00,1,144,
3859-1,4.00,4.00,5,79,
3859-6,4.00,2.00,6,95,
3859-7,4.00,2.00,242,18,
3859-4,4.00,2.00,250,88,3859-3
3859-5,4.00,2.00,250,68,3859-4
3859-8,8.00,4.00,121,60,3859-7
3859-9,8.00,8.00,121,54,3859-8
347-2,1.00,0.50,34,69,
347-3,8.00,8.00,22,72,
347-1,4.00,4.00,1,128,
347-6,4.00,4.00,5,69,
347-7,4.00,2.00,5,62,
347-4,8.00,4.00,15,100,347-3
347-5,4.00,8.00,10,71,
347-8,4.00,8.00,6,69,
347-9,8.00,16.00,3,69,
2530-3,1.00,2.00,146,79,
2530-2,4.00,8.00,6,84,
2530-1,1.00,1.00,11,64,
2530-5,2.00,1.00,1,144,2530-4
2530-4,4.00,8.00,3,112,2530-1,2530-2,2530-3
7453-16,4.00,4.00,1,144,7453-15
7453-17,8.00,4.00,1,144,
7453-14,8.00,8.00,13,124,7453-5,7453-8,7453-11,7453-12,7453-13
7453-15,4.00,4.00,1,144,
7453-12,4.00,2.00,23,58,
7453-13,8.00,4.00,2,73,
7453-10,8.00,4.00,1,80,7453-9
7453-11,8.00,8.00,1,144,7453-10
8014-6,2.00,1.00,3,110,8014-5
8014-7,4.00,2.00,1,144,8014-6
8014-4,8.00,4.00,1,122,8014-3
8014-5,2.00,1.00,20,84,8014-2,8014-4
8014-2,4.00,2.00,12,106,8014-1
8014-1,8.00,8.00,40,88,
8618-5,2.00,2.00,68,114,8618-4
9065-1,8.00,4.00,47,76,
9065-3,8.00,8.00,1,144,9065-2
9065-2,8.00,8.00,1,144,9065-1
8220-4,4.00,8.00,61,102,8220-1,8220-3
8220-2,1.00,0.50,1,144,
1114-1,2.00,1.00,2,144,
1114-2,2.00,4.00,1,144,1114-1
3569-6,4.40,2.20,93,52,3569-4,3569-5
1784-1,4.00,4.00,5,52,
1784-2,2.00,1.00,1,144,1784-1
3569-1,4.00,2.00,1,87,
792-1,4.00,2.00,1,121,
792-2,1.00,0.50,28,112,
792-3,2.00,2.00,10,128,
792-4,2.00,1.00,18,112,792-2,792-3
792-5,1.00,0.50,32,109,792-1,792-4
792-6,2.00,2.00,14,114,792-5
9445-3,4.00,4.00,48,90,9445-1,9445-2
9445-2,1.00,0.50,1,144,
9445-1,8.00,4.00,30,99,
9105-10,4.00,2.00,2,130,
2189-3,2.00,1.00,3,115,
2189-2,2.00,1.00,1,123,
2189-1,4.00,8.00,71,84,
7478-1,2.00,2.00,2,84,
7478-2,1.00,0.50,1,144,7478-1
9105-14,2.00,1.00,2,104,
9105-15,4.00,2.00,28,112,9105-1,9105-2,9105-3,9105-4,9105-5,9105-6,9105-7,9105-8,9105-9,9105-10,9105-11,9105-12,9105-13,9105-14
9105-11,2.00,1.00,29,103,
9105-12,4.00,2.00,1,104,
9105-13,4.00,2.00,1,128,
9048-3,4.00,2.00,6,120,9048-1,9048-2
8575-29,8.00,4.00,125,60,8575-2
8575-28,4.00,4.00,250,24,8575-27
8575-21,2.00,1.00,500,54,8575-2
8575-27,2.00,1.00,500,64,8575-2
8575-26,16.00,32.00,62,32,8575-25
8575-25,4.00,4.00,250,56,8575-2
8575-24,16.00,16.00,62,26,8575-23
5656-19,16.00,8.00,1,144,
5656-18,16.00,8.00,6,97,5656-17
9897-32,16.00,8.00,1,144,9897-31
9897-30,4.00,2.00,38,88,9897-15,9897-16,9897-17,9897-18,9897-19,9897-20,9897-21,9897-22,9897-23,9897-24,9897-25,9897-26,9897-27,9897-29
9897-31,4.00,4.00,74,56,9897-14,9897-30
5656-11,2.00,1.00,15,124,5656-10
5656-10,4.00,2.00,7,76,5656-8,5656-9
5656-13,4.00,2.00,1,100,
5656-12,4.00,2.00,7,144,5656-11
5656-15,8.00,4.00,1,104,
5656-14,2.00,1.00,44,56,
5656-17,4.00,2.00,24,135,5656-13,5656-16
5656-16,8.00,4.00,11,37,5656-14,5656-15
3242-1,12.00,6.00,62,116,
3242-2,6.00,3.00,1,144,3242-1
3242-3,6.00,3.00,1,141,
3242-4,3.00,6.00,3,131,
3242-5,6.00,3.00,2,125,3242-3,3242-4
3242-6,6.00,12.00,2,135,3242-2,3242-5
3789-6,16.00,8.00,6,48,3789-5
3789-7,8.00,8.00,2,134,
3789-4,2.00,4.00,1,144,3789-3
3789-5,4.00,8.00,25,76,
3789-2,4.00,2.00,1,144,3789-1
3789-3,8.00,4.00,1,144,
3789-1,4.00,8.00,5,54,
3789-8,8.00,16.00,2,144,3789-7
3789-9,16.00,16.00,3,80,
692-1,1.00,1.00,500,70,
692-2,2.00,1.00,2,127,
2271-1,4.00,2.00,3,67,
2271-2,8.00,16.00,1,144,2271-1
5013-6,4.00,2.00,1,144,5013-5
5013-4,8.00,4.00,20,70,5013-1,5013-3
5013-2,2.00,1.00,60,64,
5013-3,8.00,8.00,15,48,5013-2
5013-1,16.00,8.00,2,115,5013-2
722-2,2.00,2.00,1,144,
4188-1,2.00,1.00,250,29,
4188-2,4.00,2.00,1,144,4188-1
4188-3,2.00,2.00,1,144,4188-2
8672-12,2.00,2.00,1,144,8672-1,8672-11
16-2,4.00,4.00,5,103,
16-3,1.00,1.00,53,108,16-1,16-2
16-1,2.00,1.00,6,94,
1402-1,2.00,2.00,166,80,
1402-2,4.00,2.00,3,102,
1402-3,2.00,1.00,1,112,
8027-6,4.00,8.00,1,144,8027-5
8027-1,4.00,2.00,81,96,
8027-2,8.00,4.00,6,117,8027-1
8027-3,4.00,2.00,1,136,
1236-2,8.00,4.00,1,144,1236-1
1236-1,2.00,2.00,7,61,
6626-5,1.00,0.50,134,89,6626-2,6626-3,6626-4
8575-23,8.00,4.00,125,68,8575-2
8575-22,4.00,4.00,250,16,8575-21
1095-1,4.00,4.00,83,69,
1095-2,1.00,0.50,14,109,
1095-3,2.00,1.00,1,110,
433-1,8.00,4.00,5,17,
433-2,4.00,2.00,11,27,
433-3,2.00,4.00,250,118,
433-4,8.00,4.00,11,100,433-1,433-2,433-3
433-5,4.00,8.00,7,127,433-4
433-6,4.00,2.00,18,107,433-5
2092-2,8.00,16.00,1,144,2092-1
2092-1,1.00,2.00,72,73,
2019-10,4.00,2.00,5,120,2019-4,2019-8,2019-9
578-2,2.00,2.00,65,100,578-1
2672-8,2.00,1.00,1,115,2672-5,2672-7
2672-9,4.00,4.00,1,144,
2672-6,10.40,5.20,13,106,2672-9,2672-10
2672-7,2.20,2.20,52,99,2672-6
2672-4,1.60,1.60,1,122,2672-3
2672-5,0.80,0.40,12,113,2672-2,2672-4
2672-2,6.00,3.00,1,108,
2672-3,4.00,2.00,5,104,
2672-1,4.00,2.00,1,144,
7030-4,4.00,4.00,1,144,7030-3
7030-1,4.00,4.00,33,62,
7030-3,4.00,2.00,1,144,7030-2
7030-2,4.00,2.00,14,112,7030-1
9981-2,4.00,2.00,20,123,
3887-3,4.00,2.00,1,89,
3887-2,2.00,1.00,31,94,
3887-1,8.00,4.00,2,75,
3887-5,8.00,4.00,10,114,3887-4
3887-4,4.00,2.00,21,124,3887-1,3887-2,3887-3
9976-1,2.00,1.00,250,74,
6322-3,8.00,8.00,33,72,
9694-3,8.00,16.00,22,113,9694-1,9694-2
9694-2,4.00,2.00,57,100,
9694-1,2.00,2.00,2,135,
6667-1,1.00,0.50,1,144,
6667-2,2.00,2.00,250,47,6667-1
6667-3,2.00,4.00,1,144,6667-2
2081-2,4.00,2.00,1,144,2081-1
2081-1,4.00,4.00,3,87,
7437-4,4.00,2.00,187,23,7437-3
7437-2,4.00,2.00,187,77,
7437-3,8.00,4.00,93,68,7437-1,7437-2
7437-1,16.00,8.00,1,144,
8620-3,8.00,4.00,23,60,8620-1,8620-2
8620-2,2.00,1.00,45,60,
2567-3,2.00,4.00,108,65,2567-1,2567-2
2567-2,4.40,2.20,41,66,
2567-1,5.20,5.20,27,67,
5690-3,8.00,4.00,23,61,5690-2
5690-2,4.00,4.00,1,144,
5690-1,4.00,2.00,1,144,
5690-5,4.00,8.00,1,144,5690-4
5690-4,4.00,2.00,1,144,5690-1,5690-3
6649-16,2.00,1.00,1,144,
6649-17,4.00,4.00,1,144,6649-15,6649-16
6649-14,4.00,2.00,1,144,
6649-15,4.00,2.00,1,144,6649-6,6649-13,6649-14
6649-12,4.00,2.00,1,128,
6649-13,1.00,2.00,1,144,6649-7,6649-8,6649-9,6649-10,6649-11,6649-12
6649-10,4.00,4.00,1,144,
6649-11,1.00,0.50,1,142,
6649-19,2.00,1.00,22,110,6649-1,6649-18
528-11,1.00,1.00,34,116,528-10
528-10,4.00,2.00,125,9,528-1
528-12,4.00,4.00,1,144,528-11
2762-1,4.00,8.00,1,144,
2762-2,0.80,0.40,500,71,2762-1
2762-3,8.00,4.00,1,144,2762-2
3922-4,4.00,2.00,2,123,3922-3
3922-3,4.00,2.00,2,124,3922-1,3922-2
3922-2,4.00,2.00,11,123,
1213-1,4.00,4.00,95,64,
1213-2,4.00,2.00,1,144,1213-1
5887-1,4.00,4.00,1,144,
5887-2,2.00,2.00,156,43,5887-1
361-4,16.00,16.00,23,65,
361-5,8.00,4.00,52,25,361-3,361-4
361-2,8.00,4.00,1,121,
361-3,2.00,2.00,24,92,361-1,361-2
361-1,4.00,2.00,11,104,
9048-8,16.00,16.00,62,67,9048-7
9048-9,4.00,2.00,250,91,9048-8
9048-7,4.00,2.00,250,88,9048-5,9048-6
9048-2,8.00,16.00,3,112,
9048-1,4.00,8.00,1,144,
9643-2,8.00,8.00,1,144,9643-1
3785-2,4.00,2.00,10,77,
3785-3,8.00,4.00,9,116,3785-1,3785-2
3785-1,2.00,1.00,1,120,
9761-1,4.00,8.00,3,124,
5694-5,2.00,4.00,1,144,5694-4
5694-4,4.00,2.00,1,144,5694-1,5694-3
5694-3,8.00,8.00,36,56,5694-2
5694-2,2.00,2.00,1,144,
5694-1,2.00,1.00,1,144,
9134-1,2.00,1.00,250,20,
3276-4,2.00,4.00,186,42,3276-1,3276-2,3276-3
3276-1,2.00,1.00,25,105,
3276-2,4.00,2.00,5,106,
1355-2,4.00,4.00,1,144,1355-1
1355-1,4.00,4.00,1,77,
5942-1,8.00,4.00,62,102,
3807-3,1.00,0.50,1,136,
3807-2,4.00,8.00,1,63,3807-1
3807-1,4.00,2.00,1,92,3807-3,3807-5
3807-7,2.00,2.00,1,144,3807-2,3807-4,3807-6
3807-6,1.00,1.00,1,75,3807-5
3807-5,2.00,1.00,1,140,
3807-4,8.00,4.00,1,68,3807-3
8864-2,5.20,10.40,7,111,8864-1
8864-1,6.00,3.00,21,38,
4625-1,4.00,2.00,88,48,
4625-2,4.00,4.00,1,144,4625-1
4625-3,2.00,1.00,1,144,4625-2
3076-4,6.00,12.00,1,109,3076-3
3076-3,12.00,6.00,13,84,3076-2
3076-1,6.00,3.00,1,144,
4714-1,1.00,0.50,232,32,
4714-3,4.00,4.00,1,144,4714-2
4714-2,4.00,8.00,1,144,4714-1
9814-1,1.00,0.50,54,84,
9814-2,2.00,1.00,1,94,9814-1
1141-2,4.00,2.00,1,144,1141-1
1141-1,2.00,4.00,33,62,
5013-5,2.00,1.00,81,66,5013-4
659-4,1.00,0.50,1,144,659-3
659-2,2.00,1.00,250,30,
659-3,8.00,4.00,1,129,659-1,659-2
659-1,4.00,8.00,1,144,
9083-1,4.00,4.00,21,29,
9083-3,4.00,2.00,156,48,9083-1,9083-2
9083-2,16.00,8.00,33,116,
3289-1,2.00,1.00,150,66,
7255-1,8.00,8.00,17,80,
7255-2,1.00,0.50,1,144,7255-1
7255-3,4.00,2.00,61,103,
7255-4,8.00,8.00,1,127,7255-3
7255-5,1.00,2.00,1,144,7255-2,7255-4
9034-6,6.00,6.00,10,119,9034-5
7398-4,8.00,4.00,8,73,7398-1,7398-3
7398-5,8.00,4.00,16,89,7398-1,7398-4
7398-6,16.00,8.00,8,72,7398-5
7398-2,4.00,2.00,1,144,
7398-3,8.00,4.00,1,144,7398-2
8698-8,16.00,8.00,5,61,8698-6,8698-7
8698-9,4.00,4.00,1,144,
8698-4,4.00,8.00,1,144,8698-12
8698-5,4.00,8.00,22,66,8698-3,8698-4
8698-6,8.00,4.00,11,117,8698-10
8698-7,8.00,4.00,1,144,8698-12
8698-1,4.00,2.00,1,144,8698-12
8698-2,4.00,2.00,1,144,8698-12
1003-1,4.00,2.00,87,73,
1003-3,4.00,2.00,1,91,
1003-2,2.00,1.00,8,97,
9651-8,8.00,8.00,5,109,9651-7
971-2,2.00,2.00,1,144,971-1
971-1,1.00,1.00,1,144,
2863-4,8.00,8.00,1,144,2863-3
2863-2,2.00,1.00,24,116,
2863-3,8.00,16.00,21,92,2863-1,2863-2
2863-1,2.00,4.00,62,88,
4252-1,4.00,4.00,87,13,
8575-9,16.00,8.00,62,68,8575-2
8575-20,2.00,2.00,500,12,8575-19
1715-3,2.00,1.00,4,95,
1715-2,4.00,8.00,3,104,
9897-8,8.00,4.00,1,117,9897-28
9897-9,2.00,1.00,5,144,9897-28
9897-5,8.00,4.00,1,130,9897-28
9897-2,8.00,8.00,1,91,9897-28
9897-3,2.00,1.00,5,130,9897-28
9897-1,4.00,8.00,2,78,9897-28
7994-2,8.00,4.00,62,76,
7994-3,4.00,2.00,76,94,7994-1,7994-2
7994-1,8.00,16.00,5,121,
7994-6,4.00,2.00,1,144,
7994-7,4.00,2.00,23,105,7994-5,7994-6
7994-5,2.00,1.00,150,104,
1047-1,2.00,2.00,143,85,
1047-3,4.00,8.00,1,127,
1047-2,1.00,1.00,3,125,
3738-2,1.00,0.50,311,117,
3738-3,8.00,8.00,1,144,3738-2
3738-1,1.00,0.50,263,68,
3738-4,8.00,16.00,1,100,3738-1,3738-3
8672-11,2.00,1.00,47,23,8672-10
5336-2,4.00,4.00,1,144,5336-1
5336-3,4.00,2.00,1,144,5336-4
5336-1,4.00,2.00,12,89,
5336-6,4.00,4.00,1,144,5336-2,5336-3,5336-5
5336-7,4.00,2.00,1,144,5336-6
5336-4,2.00,1.00,25,67,
5336-5,4.00,2.00,1,144,5336-4
2757-1,1.00,0.50,1,144,2757-2
2757-2,1.00,0.50,4,102,
2757-3,4.00,4.00,1,144,2757-2
2757-4,1.00,1.00,44,112,
2757-5,8.00,4.00,1,132,2757-4
2757-6,8.00,8.00,1,144,
2757-7,2.00,2.00,1,144,2757-6
2757-8,1.00,0.50,95,108,2757-7
2757-9,2.00,1.00,72,117,2757-5,2757-8
9861-1,1.00,0.50,73,49,
9861-2,4.00,4.00,1,85,9861-1
8206-1,4.00,4.00,125,41,
8206-3,2.00,1.00,1,144,8206-2
8206-2,2.00,1.00,5,131,8206-1
7709-1,4.00,2.00,4,131,
3277-1,2.00,1.00,29,104,
3277-2,4.00,8.00,6,104,
3277-3,4.00,2.00,97,74,
3277-4,2.00,2.00,186,66,3277-1,3277-2,3277-3
7159-8,1.00,0.50,500,36,7159-1,7159-7
8424-3,2.00,1.00,1,144,8424-2
8424-2,4.00,2.00,1,129,
8424-1,4.00,8.00,95,68,
8424-4,2.00,1.00,6,24,8424-1,8424-3
2717-4,4.00,4.00,13,113,
2717-5,2.00,1.00,69,94,2717-3,2717-4
2717-6,11.20,22.40,25,95,2717-1,2717-5
2717-1,1.30,1.30,159,109,
2717-2,4.00,4.00,36,117,
2717-3,4.00,8.00,23,100,2717-2
2409-2,9.60,4.80,18,87,
2409-3,1.00,0.50,179,88,2409-2
2409-1,2.00,1.00,72,86,
1324-7,2.00,2.00,101,75,
1324-5,4.00,4.00,1,125,
1324-4,4.00,2.00,2,119,1324-1,1324-2,1324-3
1324-3,2.00,1.00,28,104,
1324-2,8.00,4.00,1,144,
1324-1,2.00,1.00,1,144,
1324-9,4.00,2.00,1,67,
1324-8,4.00,2.00,1,144,1324-5,1324-6,1324-7
6024-1,8.00,8.00,62,51,
7135-5,1.00,0.50,319,55,
7401-1,2.00,1.00,1,132,
7401-3,2.00,2.00,114,110,
7401-2,2.00,1.00,1,126,7401-1
7401-4,4.00,2.00,59,102,7401-2,7401-3
6399-10,4.00,2.00,1,144,6399-7,6399-9
6399-11,2.00,1.00,1,144,6399-6,6399-10
6399-12,1.00,0.50,21,116,6399-2,6399-4,6399-5,6399-11
3151-3,3.00,1.50,99,110,3151-2
3151-2,1.50,0.75,194,64,
3151-1,3.00,3.00,2,120,
3151-4,12.00,12.00,26,94,3151-1,3151-3
8027-4,2.00,2.00,1,118,8027-3
8027-5,8.00,16.00,5,107,8027-2,8027-4
8027-7,2.00,1.00,1,144,8027-6
2750-1,2.00,1.00,90,94,
2881-2,6.40,12.80,1,144,2881-1
2881-1,1.60,0.80,1,144,
2075-2,4.00,4.00,1,144,2075-1
2075-1,4.00,2.00,18,68,
826-2,1.00,0.50,1,144,826-1
826-1,2.00,4.00,12,88,
5898-5,2.00,1.00,1,128,
5898-4,4.00,8.00,3,131,
5898-7,4.00,2.00,1,139,
5898-6,4.00,4.00,1,136,
5898-1,4.00,2.00,2,132,
5898-3,4.00,4.00,2,128,
5898-2,2.00,4.00,5,128,
6626-4,2.00,1.00,1,138,
6626-1,2.00,1.00,153,104,
6626-3,4.00,2.00,37,113,
6626-2,2.00,4.00,1,144,6626-1
9130-5,2.00,1.00,500,57,9130-1,9130-2,9130-3,9130-4
4252-6,2.00,2.00,1,144,4252-5
4252-4,4.00,2.00,1,93,4252-2,4252-3
4252-5,4.00,2.00,1,144,4252-4
4252-2,4.00,2.00,1,144,4252-1
9130-3,4.00,4.00,1,144,
6875-10,1.00,1.00,1,144,6875-9
6251-3,4.00,2.00,3,108,6251-5
6251-1,2.00,1.00,92,36,
6251-7,2.00,2.00,1,144,6251-2,6251-4,6251-6
6251-6,4.00,2.00,2,116,6251-5
6251-5,1.00,1.00,180,21,
6251-4,1.00,2.00,3,81,6251-3
9637-2,8.00,4.00,1,144,
9637-3,16.00,8.00,1,144,
9637-1,8.00,4.00,25,60,
9637-6,4.00,4.00,250,108,9637-4,9637-5
9637-7,8.00,4.00,10,101,
9637-4,8.00,4.00,121,41,
9637-5,4.00,2.00,133,49,
1053-2,4.00,4.00,1,144,1053-1
1053-1,1.00,0.50,68,75,
6978-5,8.00,16.00,1,120,6978-4
7386-1,2.00,1.00,1,144,
7386-3,2.00,1.00,3,63,
9105-9,8.00,4.00,1,112,
6859-9,8.00,8.00,38,103,6859-4,6859-8
3466-2,4.00,8.00,86,110,3466-1
6859-7,2.00,4.00,20,75,
553-2,4.00,8.00,22,23,553-1
553-1,8.00,4.00,5,124,
6649-20,8.00,16.00,1,144,6649-19
8220-3,1.00,0.50,3,112,8220-2
8369-1,2.00,2.00,179,86,
8369-3,4.00,4.00,1,144,8369-1,8369-2
8369-2,4.00,2.00,1,144,8369-1
6322-4,8.00,16.00,36,106,6322-2,6322-3
6322-5,4.00,4.00,8,62,
6322-6,8.00,4.00,40,75,6322-4,6322-5
6322-7,4.00,2.00,82,95,6322-1,6322-6
6322-1,4.00,2.00,1,93,
6322-2,4.00,8.00,7,83,
7250-1,2.00,2.00,1,144,
7250-2,2.00,1.00,98,58,7250-1
6025-1,1.00,1.00,500,68,
6025-2,8.00,16.00,4,118,6025-1
3283-1,4.00,4.00,83,67,
8885-18,6.00,12.00,64,112,8885-1,8885-2,8885-3,8885-4,8885-5,8885-17
8885-16,3.00,6.00,105,112,8885-11,8885-15
1230-1,4.00,2.00,1,114,
1230-2,4.00,8.00,1,144,1230-1
6812-4,4.00,4.00,31,57,6812-3
6812-2,1.00,0.50,16,104,
6812-3,2.00,1.00,17,124,6812-1,6812-2
6812-1,4.00,2.00,2,116,6812-2
1715-1,1.00,0.50,343,63,
9109-2,1.00,1.00,161,108,9109-1
9109-1,4.00,2.00,27,115,
9651-6,4.00,8.00,10,116,9651-5
9651-7,4.00,2.00,12,113,9651-6
9651-4,2.00,1.00,31,105,9651-3
9651-5,4.00,2.00,11,120,9651-4
9651-2,4.00,2.00,21,105,9651-1
9651-3,2.00,2.00,35,108,9651-2
9651-1,8.00,8.00,2,111,
5955-1,4.00,2.00,22,116,
5955-2,4.00,2.00,55,8,5955-1
7598-2,2.00,1.00,1,144,
7598-3,4.00,2.00,41,113,7598-1,7598-2
7598-1,2.00,2.00,70,52,
3184-5,3.00,1.50,1,128,
3184-4,3.00,3.00,68,109,3184-3
3184-7,12.00,6.00,1,144,3184-6
3184-6,12.00,6.00,19,98,3184-4,3184-5
3184-1,6.00,3.00,1,144,
3184-3,3.00,1.50,35,67,
3184-2,6.00,3.00,1,95,
3184-9,6.00,12.00,1,144,3184-8
3184-8,1.50,1.50,1,144,3184-1,3184-2,3184-7
1149-2,1.00,0.50,13,117,
1149-3,4.00,2.00,1,108,
1149-1,1.00,0.50,327,51,
6652-4,4.00,2.00,1,144,
6652-5,8.00,4.00,1,144,
6652-6,4.00,2.00,1,144,6652-4,6652-5
6652-7,4.00,4.00,1,144,
6652-1,8.00,4.00,1,106,
6652-2,2.00,2.00,4,122,
6652-3,4.00,4.00,1,144,
6652-8,4.00,4.00,1,144,6652-3,6652-6,6652-7
6652-9,2.00,2.00,1,144,
3106-3,6.00,3.00,60,105,3106-2
3106-2,1.50,0.75,354,72,3106-1
3106-1,6.00,3.00,1,144,
4074-10,8.00,4.00,125,59,4074-2,4074-5,4074-6,4074-9
4074-11,4.00,2.00,1,144,4074-10
6859-8,1.00,0.50,102,93,6859-6,6859-7
6859-1,4.00,2.00,1,136,
6859-3,2.00,4.00,103,104,6859-2
6859-2,1.00,1.00,108,73,
6859-5,2.00,2.00,1,128,
6859-4,2.00,2.00,146,53,
6859-6,2.00,1.00,1,139,6859-5
6520-1,2.00,1.00,1,144,
6520-2,4.00,8.00,25,105,
6520-3,4.00,2.00,1,144,
6520-4,4.00,2.00,4,69,6520-3
6520-5,8.00,8.00,1,144,6520-4
6520-6,4.00,4.00,12,96,6520-2,6520-5
6520-7,2.00,2.00,5,144,6520-1,6520-6
6520-8,1.00,2.00,115,92,6520-2,6520-7
6520-9,4.00,8.00,1,144,6520-8
1289-1,1.00,0.50,8,64,
1289-2,4.00,4.00,1,144,1289-1
5271-1,2.00,4.00,139,34,
